 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     3
찬성    96
Name: 경비업법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 경비업법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 경비업법 일부개정법률안(대안), dtype: int64

[의안명] 경찰공무원법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     4
찬성    96
Name: 경찰공무원법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      6
진보당        2
Name: 경찰공무원법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    22
Name: 경찰공무원법 일부개정법률안, dtype: int64

[의안명] 고등교육법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    10
찬성    89
Name: 고등교육법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 고등교육법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 고등교육법 일부개정법률안, dtype: int64

[의안명] 한국토지주택공사법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     6
찬성    94
Name: 한국토지주택공사법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      1
더불어민주당    62
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 한국토지주택공사법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    76
여    24
Name: 한국토지주택공사법 일부개정법률안, dtype: int64

[의안명] 콘텐츠산업 진흥법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    22
찬성    78
Name: 콘텐츠산업 진흥법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      34
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 콘텐츠산업 진흥법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 콘텐츠산업 진흥법 일부개정법률안, dtype: int64

[의안명] 공연법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    26
찬성    73
Name: 공연법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        2
Name: 공연법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 공연법 일부개정법률안(대안), dtype: int64

[의안명] 공익사업을 위한 토지 등의 취득 및 보상에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     4
반대     2
불참     2
찬성    92
Name: 공익사업을 위한 토지 등의 취득 및 보상에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        2
Name: 공익사업을 위한 토지 등의 취득 및 보상에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 공익사업을 위한 토지 등의 취득 및 보상에 관한 법률 일부개정법률안, dtype: int64

[의안명] 공중위생관리법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     1
불참    29
찬성    68
Name: 공중위생관리법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 공중위생관리법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 공중위생관리법 일부개정법률안, dtype: int64

[의안명] 공직선거법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     7
불참     4
찬성    89
Name: 공직선거법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    56
무소속        1
사회민주당      1
조국혁신당      7
진보당        1
Name: 공직선거법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    76
여    24
Name: 공직선거법 일부개정법률안(대안), dtype: int64

[의안명] 공탁법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    11
찬성    89
Name: 공탁법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 공탁법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 공탁법 일부개정법률안, dtype: int64

[의안명] 고용보험법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    29
찬성    70
Name: 고용보험법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        2
Name: 고용보험법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 고용보험법 일부개정법률안(대안), dtype: int64

[의안명] 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     8
찬성    91
Name: 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 학교안전사고 예방 및 보상에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 학교용지 확보 등에 관한 특례법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     2
불참    13
찬성    84
Name: 학교용지 확보 등에 관한 특례법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 학교용지 확보 등에 관한 특례법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 학교용지 확보 등에 관한 특례법 일부개정법률안(대안), dtype: int64

[의안명] 폐기물관리법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     3
찬성    97
Name: 폐기물관리법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 폐기물관리법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    20
Name: 폐기물관리법 일부개정법률안, dtype: int64

[의안명] 푸드테크산업 육성에 관한 법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    24
찬성    75
Name: 푸드테크산업 육성에 관한 법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 푸드테크산업 육성에 관한 법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 푸드테크산업 육성에 관한 법률안(대안), dtype: int64

[의안명] 택시운송사업의 발전에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     5
반대     0
불참     4
찬성    91
Name: 택시운송사업의 발전에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      7
진보당        2
Name: 택시운송사업의 발전에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 택시운송사업의 발전에 관한 법률 일부개정법률안, dtype: int64

[의안명] 특별검사후보추천위원회의 구성 및 운영 등에 관한 규칙 일부개정규칙안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대    33
불참     4
찬성    63
Name: 특별검사후보추천위원회의 구성 및 운영 등에 관한 규칙 일부개정규칙안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 특별검사후보추천위원회의 구성 및 운영 등에 관한 규칙 일부개정규칙안, dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 특별검사후보추천위원회의 구성 및 운영 등에 관한 규칙 일부개정규칙안, dtype: int64

[의안명] 특수임무수행자 보상에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     4
찬성    96
Name: 특수임무수행자 보상에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 특수임무수행자 보상에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 특수임무수행자 보상에 관한 법률 일부개정법률안, dtype: int64

[의안명] 후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대    19
불참    28
찬성    52
Name: 후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 후쿠시마 원전 오염수 해양투기 1년, 국민과 수산업계 보호를 위한 일본 정부의 오염수 해양투기 중단 및 한국 정부 대응 촉구 결의안, dtype: int64

[의안명] 소방기본법 일부개정법률안
